カンマ(,)は消さずにお願いします。★は消しても大丈夫です,,,,,,
左から「曲番号」「ファイル名」「曲名」「作曲者」「演出総数(2以上の場合のみ記入)」「補足(ファイル消失等)」,,,,,,,
編集したら「RIGHT:最終更新」の部分を書き換える事！しなくても良いけど、してくれると嬉しいです,,,,,,,
ちなみにエクセルで見るとコンマが表の区切りとして認識されます。なのでエクセル推奨。でも保存は「csv形式」でお願いね,,,,,,,
,,,,,,,
,>,>,>,>,>,RIGHT:最終更新：2013/02/11,★
,No.,ファイル名,曲名,作曲者,演出,補足,★
,1,ym2-00_ano deskwork.wav,ano deskwork,ym2,,,★
,2,OP曲「ゆめ2っき」By音師竹内.mp3,OP曲,音師竹内,,スタッフロール3を見ると演出変化,★
,3,yumeorugo_arr2.wav,yumeorugo_arr2,No Data,,スタッフロール4を見ると演出変化,★
,4,626-ryukyu.wav,ryukyu,626,,おとこのこ取得で演出追加,★
,5,626-seagull.wav,seagull,626,5,壁紙「私　沖のうろ顔」取得で演出追加,★
,6,yumepo6.wav,yumepo6,,2,,★
,7,932-warm.wav,warm,932,,,★
,8,626-tb303.wav,tb303,626,,,★
,9,803-1.wav,No Data,803,,壁紙「虹と空」取得以前は雪が降り、取得以後は虹が架かる,★
,10,903-suna001.wav,suna-001,903,2,,★
,11,base.wav,base,,,,★
,12,bgm1.wav,bgm1,,,,★
,13,yumepo3.wav,yumepo3,,,,★
,14,bgm038.wav,bgm038,,2,,★
,15,bgm052.wav,bgm052,,,バイク取得で演出追加,★
,16,bgm055.wav,bgm055,,,,★
,17,yumepo1.wav,yumepo1,,,,★
,18,By音師竹内_626-ryukyu_sasikae.wav,,音師竹内,,,★
,19,Color.wav,Color,KuuleroV,,,★
,20,dedp_12 The Bosun Freaked.wav,12 The Bosun Freaked,,,,★
,21,dedp_63 To Blip.wav,63 To Blip,,2,,★
,22,626-india.wav,india,626,2,カンテラ取得で演出追加,★
,23,yumenikkig_uljp00129 no name 2-169 .wav,,,,壁紙「宇宙」取得で演出変化,★
,24,yumenikkig_uljp00128.wav,,,2,コウモリ取得で演出追加,★
,25,dedp_e3.wav,e3,みけ,,,★
,26,ym2-19_kuruwasiimonohahaieguru.mid,,ym2,,,★
,27,uti-c.wav,uti-c,,,,★
,28,uti-b.wav,uti-b,,,,★
,29,uti-a2.wqv,uti-a2,,,,★
,30,tom.wav,tom,,,,★
,31,heart beat.wav,heart beat,,,,★
,32,hi.wav,hi,,,にじ取得で演出追加,★
,33,tm2_bird002.wav,tm2_bird002,,,,★
,34,soto-C8.wav,soto-C8,,,,★
,35,loda_Music_01.wav,Music_01,,,,★
,36,loda_Music_02.wav,Music_02,,,壁紙「サーカステント」取得で演出変化,★
,37,loda_Music_03.wav,Music_03,,,1分待つと豹変,★
,38,Merrygo.wav,Merrygo,KuuleroV,,,★
,39,qs0UrDFJ-title.wav,title,qs0UrDFJ,2,,★
,40,qs0UrDFJ-bgm054.wav,No Data,qs0UrDFJ,,,★
,41,qs0UrDFJ-bgm060.wav,bgm060,qs0UrDFJ,,壁紙「待つ人たち」取得で演出追加,★
,42,qs0UrDFJ-bgm007.wav,bgm007,qs0UrDFJ,,,★
,43,qs0UrDFJ-bgm041.wav,bgm041,qs0UrDFJ,2,,★
,44,qs0UrDFJ-bgm047.wav,bgm047,qs0UrDFJ,,,★
,45,152-organ33.wav,organ33,152,,FUJI解禁で演出追加,★
,46,zaza.wav,zaza,,2,,★
,47,ym2-02_chii gensyou.mid,ym2,chii gensyou,,,★
,48,rec2.wav,rec2,,,,★
,49,bgm8.wav,bgm8,,,,★
,50,piano2.wav,piano2,,,,★
,51,piano1.wav,piano1,,,,★
,52,kura_title.wav,kura_title,kuraud,,,★
,53,otoshitakeuti-tikagai.wav,地下街,音師竹内,,むし取得で演出追加,★
,54,dedp_qs0UrDFJ_bgm077.wav,bgm077,qs0UrDFJ,2,ゆきぐにっきクリアで演出追加,★
,55,dedp_qs0UrDFJ_bgm076.wav,bgm076,qs0UrDFJ,2,,★
,56,dedp_qs0UrDFJ_bgm082.wav,bgm082,qs0UrDFJ,,,★
,57,7-9.wav,7月9日,,,,★
,58,dedp_qs0UrDFJ_bgm_081.wav,bgm081,qs0UrDFJ,2,,★
,59,dedp_bgm-orgel002.wav,bgm-orgel002,,,,★
,60,dedp_bgm9.wav,bgm9,,,,★
,61,ループ「空中飛行」By音師竹内※ほうき・乗り物等のエフェクト時　.mp3,空中飛行,音師竹内,2,,★
,62,kikai004.wav,kikai004,,2,,★
,63,tiriri.wav,tiriri,,,,★
,64,dedp_ann.wav,ann,,,,★
,65,dedp_932氏スクラップ.wav,スクラップ,932,,,★
,66,bgm075.wav,bgm075,,,,★
,67,yumepo8.wav,yumepo8,,,,★
,68,soto-C5.wav,soto-C5,,,,★
,69,otoshitakeuti-ankoku.wav,暗黒,音師竹内,,,★
,70,error.wav,error,,,めだまばくだん取得で演出追加,★
,71,x-air-Chukka.wav,Chukka,x-air,,,★
,72,Newtorikawamakkusu.WAV,,,,,★
,73,ym2-20-chiukoushin.mid,chiukoushin,ym2,,,★
,74,pipoq.wav,pipoq,,,,★
,>,>,>,>,>,CENTER:↑情報含め登録済み　：　曲のみ登録済み↓,★
,75,7.wav,,かめりあ,,めがね取得で演出追加,★
,76,dine.wav,,,,,★
,77,bgm-a.wav,,,,,★
,78,bgm-c bass.wav,,,,,★
,79,bgm-c.wav,,,,,★
,80,bgm-d.wav,,,2,,★
,81,bgm-g.wav,,,2,,★
,82,bgm-i.wav,,,,,★
,83,bgm-i_w.wav,,,,,★
,84,bgm-l.wav,,,,,★
,85,e4.wav,,みけ,,,★
,86,e5.wav,,みけ,,,★
,87,kousyo.wav,,,,,★
,88,kura_title2.wav,kura_title2,kuraud,,,★
,89,oudn-01.wav,,,,,★
,90,oudn-03.wav,,,,,★
,91,oudn-04.wav,,,2,,★
,92,oudn-noisy.wav,,,,,★
,93,oudn-noisy2.wav,,,,バネ取得で演出追加,★
,94,alarma beat.wav,,,,,★
,95,ym2-18_nounai matusyou.mid,nounai matusyou,ym2,,,★
,96,tm.wav,,,2,,★
,97,wa.wav,,,,,★
,98,kana08.wav,,,3,とうめい取得or壁紙「スイーツ娘」取得で演出追加,★
,99,yume b2.mid,,,,,★
,100,ライト.wav,,,,,★
,101,ループ「海」By音師竹内.wav,海,音師竹内,3,,★
,102,ループ「青光」By音師竹内.wav,青光,音師竹内,2,,★
,103,予兆.wav,,,,,★
,104,ループ「機械音」By音師竹内.wav,機械音,音師竹内,,,★
,105,152-you.wav,you,152,,,★
,106,trom_piano.mp3,,,,,★
,107,dedp_noizu.wav,,,,,★
,108,RIMA-bgm-farm002.wav,,RIMA,,,★
,109,8.mp3,,,,壁紙「水やり」取得で演出追加,★
,110,bgm-h_m.wav,,,,,★
,111,bgm-j_m.wav,,,,,★
,112,bgm-l-m.wav,,,,,★
,113,yume d12a.mid,,,,,★
,114,yume d12b.mid,,,,,★
,115,yume d12c.mid,,,,,★
,116,yume d12d.mid,,,,,★
,117,yume d12e.mid,,,,,★
,118,dedp_BBPSampleKit3 - Nu Skool Breaks 095 140 BPM,,,,ファイル消失,★
,119,dedp_BBPSampleKit3 - Nu Skool Breaks,,,,ファイル消失,★
,120,pinu_heart.mp3,HEART,hitoshi,,カンテラ取得で演出追加,★
,121,pinu_muyu.mp3,夢遊病,hitoshi,,,★
,122,pinu_soshitsu.mp3,喪失,hitoshi,,,★
,123,2_23.wav,,かめりあ,,,★
,124,2_28.wav,,かめりあ,,,★
,125,camellia-japanish2.wav,japanish2,かめりあ,,,★
,126,camellia-themepark.wav,themepark,かめりあ,,,★
,127,bgm6.wav,,,2,壁紙「離島」取得で演出追加,★
,128,bgm-m 2.wav,,,,,★
,129,sounda.wav,,,,,★
,130,soundb.wav,,,,,★
,131,soundc.wav,,,,,★
,132,soundc_2.wav,,,,,★
,133,soundd.wav,,,,,★
,134,pseudosound2.wav,,,,,★
,135,bgm-r.wav,,,,,★
,136,bgm-r mero.wav,,,,,★
,137,bgm-m.wav,,,,,★
,138,bgm-o.wav,,,,,★
,139,bgm-o 2.wav,,,,,★
,140,bgm-n.wav,,,,,★
,141,yume a.mid,,,,,★
,142,2_13.wav,,かめりあ,,,★
,143,2_39.wav,,かめりあ,,,★
,144,2_40.wav,,かめりあ,,,★
,145,2_45.wav,,かめりあ,,,★
,146,2_47.wav,,かめりあ,,,★
,147,2kki bgm 02.wav,,,,,★
,148,2kki bgm 06.wav,,,,,★
,149,2kki,,,,,★
,150,6_3.wav,,かめりあ,,,★
,151,0109BGM3.wav,,,,,★
,152,bgm080.wav,,,,,★
,153,bgm-j.wav,,,,,★
,154,bin10011216461000101.wav,,,,,★
,155,camellia_hysar2.wav,hysar2,かめりあ,,,★
,156,camellia_japanish.wav,japanish,かめりあ,,,★
,157,Cave_2.wav,,,,,★
,158,dedp_no name5.wav,,,,,★
,159,dedp_no name7.wav,,,,,★
,160,152-woo.wav,woo,152,,,★
,161,dedp_x_r036_4_120.wav,,,,,★
,162,enter_2.wav,,,2,,★
,163,for.wav,,,,,★
,164,yukihi1.mp3,,,,,★
,165,n3-AoF.wav,,n3,,,★
,166,n3-BoM.wav,,n3,,,★
,167,n3-CaSP.wav,,n3,2,,★
,168,n3-ELP.wav,,n3,,,★
,169,n3-FiT.wav,,n3,,てるてるぼうず取得で演出追加,★
,170,n3-iFF.wav,,n3,,,★
,171,n3-KtO.wav,,n3,,,★
,172,n3-LaW.wav,,n3,,,★
,173,n3-LI.wav,,n3,,,★
,174,n3-NiT.wav,,n3,,,★
,175,n3-RtH.wav,,n3,,,★
,176,n3-Tcs.wav,,n3,,,★
,177,n3-tSP.wav,,n3,,,★
,178,n3-WeR.wav,,n3,,,★
,179,nami.wav,,,,,★
,180,oudn-05.wav,,,,,★
,181,RIMA-bgm-Chip003.wav,,RIMA,,,★
,182,short_bgm2.wav,,,,,★
,183,sound2a_.wav,,,,,★
,184,sound3d.wav,,,,,★
,185,sound3e.wav,,,,,★
,186,sound3f.wav,,,,,★
,187,sound4d.wav,,,2,,★
,188,twen20ty-7.mid,,,,,★
,189,under a cloak of snow.wav,,,,,★
,190,yoi.wav,,,,めがね取得で演出追加,★
,191,yume d3a.mid,,,,,★
,192,yume d4b.mid,,,,,★
,193,yume d11b.mid,,,,,★
,194,yumepo5.wav,,,,,★
,195,ヴォー.wav,,,,,★
,196,ゆめ2っき.MID,,,,,★
,197,屋敷内BGM.wav,,,,,★
,198,0722_3.wav,,,,,★
,199,surroundings_13_Cascade.wav,,,,,★
,200,風.wav,,,,,★
,201,parallel.wav,,,,,★
,202,ゆめにっき風？.mp3,,,,,★
,203,電車止まる.mp3,,,,,★
,204,2.wav,,,,,★
,205,bgm-s.wav,,,,,★
,206,toji.wav,,,,,★
,207,2_12.wav,,かめりあ,,,★
,208,2_37.wav,,かめりあ,,,★
,209,2_46.wav,,かめりあ,,,★
,210,2_52.wav,,かめりあ,,,★
,211,2_24.wav,,かめりあ,2,,★
,212,ao.mid,,こ（び）,,,★
,213,innuendo.wav,,,,,★
,214,tech3.wav,,,,,★
,215,2012_0513_2.wav,,,,,★
,216,夢オルゴールFC.mp3,夢オルゴールFC,ラギー,,,★
,217,0109BGM1.wav,,,,,★
,218,0109BGM2.wav,,,,,★
,219,0109BGM4.wav,,,,,★
,220,0109BGM5.wav,,,,,★
,221,celeb.wav,,,,,★
,222,drm_loop_30.wav,hitoshi,,,,★
,223,drm_loop_44.wav,hitoshi,,,,★
,224,drm_loop_107_2.wav,hitoshi,,,,★
,225,drm_oop_135.wav,hitoshi,,,,★
,226,drm_oop_135_yugami.wav,hitoshi,,,,★
,227,e8.wav,,みけ,,,★
,228,e9.wav,,みけ,,,★
,229,e10.wav,,みけ,,,★
,230,e11.wav,,みけ,,,★
,231,e4b.wav,,みけ,,,★
,232,n3-LaW_yugami_radio.wav,,,,,★
,233,n3-LaW_yugami.wav,,,,,★
,234,setunai.wav,,,,,★
,235,yumepo4.wav,,,,,★
,236,yumepo7.wav,,,,,★
,237,yumepo9.wav,,,,,★
,238,yumepo10.wav,,,,,★
,239,0426.mp3,,,,,★
,240,drm_kan_ge_doupicho01.mp3,,enas ihos AXIA,,,★
,241,drm_kan_ge_kaze_kouya01.mp3,,enas ihos AXIA,,,★
,242,drm_kan_ge_machi01.mp3,,enas ihos AXIA,,,★
,243,2_38.wav,,かめりあ,,,★
,244,PC_音源差し替え.wav,,,,,★
,245,2_byふーた.wav,,ふーた,,,★
,246,ded_ED.wav,,,,,★
,247,meri-.MP3,,,,,★
,248,tonny01.wav,,トニー・トウゴウ,,,★
,249,tonny02.wav,,トニー・トウゴウ,,,★
,250,tonny03.wav,,トニー・トウゴウ,,,★
,251,tonny04.wav,,トニー・トウゴウ,,,★
,252,tonny05.wav,,トニー・トウゴウ,,,★
,253,tonny06.wav,,トニー・トウゴウ,,,★
,254,VANEGI_3je_reMIX03.wav,,,,,★
,255,White Out.wav,,ふーた,,,★
,256,Mary's song for Ib byYASUpochi.mp3,,*Asterisk*,,演奏：YASUpochi,★
,257,sakai_4.wav,,sakai,,,★
